2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 13:51:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:49 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:51:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:51 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:51:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:53 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:51:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:55 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:51:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:51:59 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:51:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:15 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:19 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:20 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:23 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:30 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
